///*//\w//*/ <MULTI_COMMENT>
^(//\W*\w*) <SINGLE_COMMENT>
\b0$ <EOF>
^int$ <INT>
^long$ <LONG>
^register$ <REGISTER>
^return$ <RETURN>
^short$ <SHORT>
^signed$ <SIGNED>
^static$ <STATIC>
^struct$ <STRUCT>
^switch$ <SWITCH>
^typedef$ <TYPEDEF>
^union$ <UNION>
^unsigned$ <UNSIGNED>
^void$ <VOID>
^volatile$ <VIOLATIE>
^while$ <WHILE>
^auto$ <AUTO>
^new$ <NEW>
^true$ <TRUE>
^false$ <FALSE>
^break$ <BREAK>
^bool$ <BOOL>
^case$ <CASE>
^char$ <CHAR>
^const$ <CONST>
^if$ <IF>
^continue$ <CONTINUE>
^default$ <DEFAULT>
^do$ <DO>
^double$ <DOUBLE>
^else$ <ELSE>
^enum$ <ENUM>
^extern$ <EXTERN>
^float$ <FLOAT>
^for$ <FOR>
^[A-Za-z_][A-Za-z0-9_]*$ <ID>
^\d+$ <INTEGRAL_LITERAL>
^\"(.*?)\"$ <STRING_LITERAL>
^\'[a-z]\'$ <CHAR_LITERAL>
^[-+]?[0-9]+\.[0-9]+$ <FLOAT_LITERAL>
\{ <LEFT_CURLY_B>
\} <RIGHT_CURLY_B>
\[ <LEFT_SQUARE_B>
\] <RIGHT_SQUARE_B>
\( <LEFT_ROUND_B>
\) <RIGHT_ROUND_B>
, <COMMA>
; <SEMICOLON>
\\. <DOT>
<<<<<<< HEAD
!\b <NOT>
=[0-9]* <ASSIGN_OPERATOR>
=======
! <NOT>
= <ASSIGN_OPERATOR>
>>>>>>> 68553b9479b77620576ab565b6e98a29e946f500
# <PREPROCESSOR>
\\\\ <BACKWARD_SLASH>
- <MINUS>
\+ <PLUS>
\* <ASTERICK>
^/$ <DIVIDE>
% <MOD>
>\b <LESSTHAN>
<\b <GREATERTHAN>
=> <LESS_EQ>
=< <GREAT_EQ>
== <EQUAL>
!= <NOT_EQUAL>
&& <AND>
^(\|)$ <BITWISE_OR>
^(\|\|)$ <OR>
& <BITWISE_AND>
^(^)$ <BITWISE_XOR>
>> <LEFT_SHIFT>
<< <RIGHT_SHIFT>
~ <BITWISE_NOT>
